movieId,languageId
68157,1
68157,4
68157,2
68157,3
68159,1
68159,10
68194,1
68205,1
68237,1
68237,5
68269,1
68269,4
68319,1
68347,5
68358,1
68444,1
68480,3
68480,4
68486,7
68522,1
68536,1
68552,1
68552,15
68552,17
68552,5
68552,29
68554,1
68554,3
68554,8
68554,2
68554,43
68554,4
68554,51
68554,5
68554,38
68597,1
68597,2
68597,4
68600,1
68650,1
68659,1
68791,1
68791,3
68793,1
68835,1
68848,1
68848,2
68848,58
68848,28
68872,3
68872,1
68872,4
68872,72
68872,8
68886,2
68932,1
68945,4
68945,3
68945,5
68945,57
68945,1
68945,28
68952,1
68952,5
68952,12
68952,58
68954,1
68959,106
68959,28
68959,4
69069,1
69118,1
69122,1
69131,1
69134,1
69140,1
69211,1
69224,2
69227,1
69251,1
69275,40
69275,1
69278,1
69304,1
69306,1
69306,81
69394,17
69394,1
69406,1
69436,1
69453,1
69453,4
69469,1
69481,1
69481,29
69495,1
69516,1
69516,5
69516,29
69516,2
69516,28
69524,1
69526,1
69526,5
69529,2
69529,1
69529,6
69529,5
69529,4
69529,150
69604,1
69606,1
69606,28
69606,51
69606,5
69640,1
69644,1
69654,1
69685,1
69712,1
69720,1
69746,1
69757,1
69757,2
69757,32
69784,1
69784,4
69805,1
69805,6
69805,2
69844,1
69844,8
69860,1
69860,4
69860,14
69860,5
69904,1
69904,2
69951,1
69951,6
69951,2
69953,1
69953,4
69988,1
70015,2
70015,1
70159,1
70159,16
70159,162
70183,1
70206,1
70208,1
70286,1
70286,165
70286,80
70286,47
70286,46
70286,159
70293,1
70293,2
70301,1
70305,1
70334,1
70336,1
70336,2
70336,20
70361,1
70451,40
70451,4
70451,1
70451,6
70451,25
70492,1
70533,28
70533,4
70533,5
70533,57
70533,1
70533,2
70533,3
70533,52
70533,6
70533,10
70545,1
70545,14
70545,58
70565,1
70599,1
70599,4
70637,1
70641,1
70641,52
70663,1
70687,1
70697,1
70697,5
70703,1
70708,1
70708,5
70708,2
70728,1
70728,5
70862,1
70932,1
70932,56
70946,1
70984,1
70990,1
70994,1
71033,5
71057,1
71106,1
71108,4
71108,3
71108,38
71108,8
71129,1
71129,5
71131,1
71135,1
71135,34
71135,4
71147,5
71147,1
71156,1
71156,29
71160,1
71205,1
71205,5
71211,1
71211,4
71248,1
71248,5
71252,1
71254,1
71264,1
71264,2
71264,5
71264,4
71268,1
71282,1
71302,1
71304,15
71304,1
71304,2
71327,1
71327,2
71341,1
71341,4
71379,1
71429,1
71438,28
71453,2
71462,1
71462,28
71464,1
71464,19
71464,14
71466,1
71468,1
71484,1
71494,1
71500,1
71518,1
71520,1
71530,1
71535,1
71535,5
71535,2
71550,1
71579,1
71579,2
71619,2
71619,1
71640,160
71640,1
71668,1
71668,81
71732,1
71745,1
71810,1
71823,1
71823,2
71823,10
71823,19
71838,1
71867,9
71867,163
71899,1
71899,19
71902,1
71910,1
71910,2
71970,1
71999,73
71999,6
72011,1
72129,1
72142,28
72165,1
72165,5
72165,2
72167,1
72167,3
72167,5
72171,1
72178,15
72178,1
72224,1
72226,1
72226,2
72294,1
72308,1
72330,1
72378,1
72378,2
72378,87
72378,7
72378,6
72378,65
72378,52
72378,8
72378,3
72378,5
72395,1
72395,3
72405,1
72405,5
72407,1
72407,3
72424,1
72424,4
72479,1
72479,5
72489,1
72554,5
72554,114
72554,1
72591,1
72601,1
72603,1
72605,1
72624,1
72641,1
72692,1
72694,1
72696,1
72696,81
72701,1
72701,5
72714,1
72720,1
72720,5
72731,1
72733,1
72733,80
72733,37
72733,47
72733,46
72733,159
72737,1
72737,2
72874,1
72919,1
72919,81
72919,2
72919,3
72919,5
72921,73
72921,1
72998,1
72998,5
73015,1
73015,2
73017,1
73017,2
73023,1
73023,5
73042,1
73042,2
73106,1
73106,2
73160,1
73211,1
73211,2
73211,134
73266,1
73266,2
73266,5
73268,1
73290,1
73290,28
73319,1
73319,81
73321,1
73323,32
73344,2
73344,29
73344,156
73386,1
73386,2
73386,3
73386,16
73431,1
73431,2
73488,1
73488,28
73499,1
73501,25
73515,1
73569,10
73676,10
73681,2
73681,6
73741,1
73741,28
73741,6
73741,5
73804,2
73804,52
73808,15
73822,1
73854,1
73858,1
73876,1
73876,6
73881,65
73881,1
73929,1
74075,1
74089,1
74095,28
74095,1
74154,1
74154,3
74154,81
74226,5
74226,38
74226,7
74228,1
74275,1
74275,5
74324,1
74342,1
74342,3
74370,1
74450,1
74450,5
74450,6
74450,3
74452,1
74452,106
74452,22
74452,81
74458,1
74458,4
74508,1
74510,32
74510,3
74510,1
74510,2
74530,1
74530,110
74532,1
74532,5
74545,1
74553,39
74553,40
74553,8
74553,1
74580,1
74580,51
74580,6
74624,1
74647,1
74668,2
74668,1
74677,1
74683,1
74683,52
74685,1
74688,1
74696,7
74698,1
74727,6
74750,5
74754,1
74789,1
74791,2
74795,1
74795,29
74851,1
74851,2
74851,7
74851,4
74868,1
74916,1
74946,1
74946,81
74948,1
75341,1
75341,51
75389,1
75389,2
75389,30
75395,1
75416,1
75446,1
75446,5
75803,1
75805,1
75805,81
75813,1
75813,8
75816,1
75947,3
75985,1
75985,5
76030,1
76054,1
76054,2
76060,1
76077,1
76077,6
76091,15
76093,1
76143,4
76143,6
76143,60
76173,2
76175,1
76251,1
76293,1
76293,14
76301,1
76738,25
76743,5
76743,57
76743,1
76743,2
76751,1
76763,1
77191,1
77201,1
77206,1
77206,4
77233,1
77266,1
77266,46
77266,80
77266,47
77364,1
77364,5
77364,102
77414,1
77421,1
77427,1
77427,4
77427,28
77455,1
77455,2
77561,1
77561,2
77561,6
77667,1
77667,6
77688,2
77709,28
77795,4
77798,1
77800,1
77800,76
77800,53
77800,29
77841,1
77846,1
77866,1
77866,2
77866,81
77881,25
77893,24
77893,1
77931,1
78034,1
78039,1
78041,1
78088,1
78088,29
78103,1
78103,2
78105,1
78116,1
78142,72
78142,3
78142,1
78160,1
78174,1
78174,29
78209,1
78218,1
78218,6
78218,81
78264,1
78266,1
78266,2
78316,1
78316,3
78316,5
78349,1
78349,2
78349,10
78467,1
78469,1
78469,5
78469,2
78469,35
78469,4
78499,1
78499,5
78544,1
78574,1
78620,1
78626,15
78637,1
78703,1
78703,5
78746,1
78746,3
78772,1
78836,1
78836,28
78893,1
78959,1
78959,80
78959,46
79006,1
79008,1
79057,1
79057,5
79057,6
79073,1
79091,1
79132,1
79132,28
79132,2
79134,1
79134,5
79139,1
79185,1
79185,4
79185,5
79224,1
79224,7
79242,1
79251,60
79251,1
79251,32
79259,1
79274,1
79293,1
79293,6
79293,15
79299,166
79299,1
79333,6
79357,1
79357,127
79428,1
79501,28
79536,25
79553,10
79553,51
79553,1
79572,1
79590,1
79592,1
79592,81
79677,1
79684,1
79695,1
79695,5
79702,1
79798,2
79798,1
79798,8
79868,1
79879,1
79895,2
79895,1
79895,5
79897,1
79946,1
80083,28
80094,1
80094,8
80124,6
80124,106
80126,1
80126,3
80139,1
80139,6
80139,65
80162,2
80162,58
80166,1
80219,1
80219,5
80219,12
80241,1
80363,1
80363,28
80363,5
80454,25
80454,32
80463,1
80463,2
80478,28
80489,1
80549,1
80551,1
80551,3
80551,52
80553,1
80572,1
80584,32
80586,1
80590,1
80615,1
80693,1
80727,1
80748,1
80831,1
80834,1
80839,1
80846,1
80846,5
80846,81
80858,1
80858,2
80858,4
80858,5
80858,116
80858,28
80858,3
80858,14
80860,1
80862,1
80864,1
80864,3
80880,1
80906,1
80917,1
80917,5
80969,1
81018,1
81018,2
81018,20
81087,65
81087,1
81132,1
81156,1
81158,1
81191,1
81191,5
81229,1
81229,6
81257,18
81257,32
81257,1
81257,29
81383,3
81383,52
81383,2
81383,1
81383,5
81383,28
81383,29
81383,7
81417,1
81417,5
81456,2
81456,1
81512,1
81512,2
81512,4
81520,1
81520,5
81520,52
81535,1
81537,1
81537,5
81562,1
81562,3
81564,1
81591,1
81591,2
81591,3
81681,1
81782,1
81784,1
81784,81
81784,5
81786,2
81786,1
81786,3
81788,1
81791,1
81791,3
81819,5
81819,51
81819,63
81831,3
81834,1
81834,8
81845,1
81847,1
81847,4
81910,1
81932,1
81949,1
82041,1
82053,1
82088,4
82093,1
82095,1
82152,1
82167,1
82169,1
82202,1
82202,2
82202,3
82202,6
82202,5
82242,25
82242,1
82366,1
82378,1
82459,1
82461,1
82499,1
82527,1
82527,2
82534,1
82641,7
82667,15
82684,1
82744,1
82765,7
82767,1
82848,73
82848,1
82852,1
82852,81
82854,1
83086,1
83086,81
83132,28
83134,1
83177,1
83270,1
83349,1
83349,7
83369,1
83369,6
83369,38
83369,87
83369,157
83374,1
83480,1
83480,8
83601,2
83613,1
83613,49
83796,2
83796,5
83803,1
83827,1
83910,1
83969,1
83976,1
84152,1
84152,6
84152,3
84152,7
84152,2
84156,1
84156,6
84187,28
84187,4
84187,1
84187,57
84187,5
84187,3
84187,2
84187,10
84187,6
84187,15
84189,1
84240,5
84240,71
84240,1
84246,1
84246,5
84273,1
84374,1
84374,81
84392,1
84414,1
84512,1
84523,28
84553,25
84601,1
84601,4
84601,67
84601,29
84615,1
84637,1
84637,28
84637,5
84637,4
84696,1
84716,15
84716,1
84772,1
84772,42
84799,1
84844,6
84844,1
84844,81
84942,1
84944,1
84950,1
84952,28
84954,1
85020,1
85022,1
85025,1
85025,20
85056,1
85056,2
85131,1
85131,81
85179,28
85179,1
85213,1
85259,1
85261,1
85295,1
85316,1
85334,1
85342,52
85354,2
85354,1
85354,3
85367,1
85394,1
85394,4
85394,2
85397,1
85399,1
85401,1
85412,40
85412,1
85414,1
85438,1
85438,2
85510,1
85510,4
85565,1
85565,4
85736,1
85774,1
85774,52
85774,2
85774,28
85780,1
85788,1
85796,1
85881,1
85885,1
85885,5
85885,3
85885,6
85885,114
85885,29
86000,1
86000,37
86014,1
86028,2
86028,1
86059,1
86059,51
86059,5
86059,2
86059,81
86066,6
86068,5
86142,28
86190,1
86190,2
86190,4
86190,3
86190,29
86190,5
86279,1
86279,32
86279,25
86286,1
86290,1
86293,1
86295,1
86298,1
86298,52
86298,29
86298,5
86298,148
86320,1
86332,1
86345,1
86347,1
86355,1
86355,4
86377,1
86504,1
86548,1
86548,38
86593,1
86628,1
86644,1
86644,52
86644,5
86644,3
86644,2
86721,1
86721,73
86781,2
86781,29
86781,1
86815,1
86817,1
86833,1
86833,64
86833,5
86833,2
86835,1
86864,28
86864,1
86864,24
86880,1
86880,5
86882,1
86882,2
86882,5
86882,4
86892,15
86892,1
86898,1
86911,1
86911,64
86922,2
86922,1
86960,1
87028,1
87192,1
87194,1
87194,5
87194,2
87194,57
87194,3
87197,7
87197,51
87222,1
87232,1
87232,4
87232,2
87232,5
87232,6
87234,1
87287,1
87298,1
87304,1
87304,2
87306,1
87413,2
87430,1
87444,1
87483,1
87485,1
87520,1
87520,6
87522,1
87522,5
87529,1
87660,1
87785,1
87785,6
87834,10
87867,1
87869,1
87876,1
87876,28
87876,3
87876,2
87960,1
88069,1
88069,65
88094,1
88108,1
88125,1
88125,8
88129,1
88129,5
88140,1
88140,40
88140,2
88163,1
88179,1
88235,1
88235,39
88267,1
88272,1
88327,7
88345,1
88356,1
88405,1
88448,5
88515,1
88593,15
88593,7
88672,1
88697,1
88699,1
88744,1
88744,167
88746,1
88785,1
88785,81
88810,1
88812,1
88812,4
88812,5
88911,2
88911,163
88932,1
88932,10
88954,1
88954,5
89028,1
89030,1
89030,81
89039,1
89047,1
89072,1
89085,1
89085,4
89085,6
89087,1
89087,5
89090,1
89090,2
89118,5
89118,28
89118,52
89190,1
89208,1
89281,1
89305,1
89343,1
89386,1
89388,1
89427,1
89470,1
89470,7
89470,10
89492,1
89580,1
89580,100
89580,8
89582,28
89586,7
89586,51
89586,91
89586,1
89678,1
89745,1
89745,6
89753,1
89753,6
89753,12
89753,2
89753,67
89759,17
89761,1
89774,1
89774,5
89804,1
89837,1
89837,32
89840,1
89840,29
89840,2
89840,5
89862,1
89864,1
89898,6
89904,1
89904,2
89939,2
89945,1
90057,1
90243,28
90245,28
90245,5
90249,1
90249,81
90343,1
90345,1
90345,40
90345,18
90353,1
90357,1
90374,1
90376,1
90384,1
90384,15
90403,1
90405,1
90428,1
90430,1
90439,1
90469,1
90471,1
90471,2
90522,1
90522,7
90522,43
90522,10
90522,6
90524,1
90528,1
90528,14
90531,1
90576,1
90600,40
90600,18
90600,6
90600,1
90603,1
90603,2
90603,5
90630,1
90647,1
90647,5
90717,1
90717,5
90717,51
90719,1
90738,1
90738,6
90738,5
90746,1
90769,1
90809,2
90863,1
90866,1
90888,1
90888,56
90890,1
90943,1
90945,1
91077,1
91079,1
91094,1
91094,7
91104,1
91104,52
91126,1
91126,4
91128,1
91128,5
91128,4
91261,6
91266,1
91273,1
91273,28
91323,1
91325,1
91337,1
91353,1
91355,1
91386,1
91414,1
91470,1
91483,1
91485,1
91500,1
91529,1
91529,29
91535,1
91535,70
91535,15
91535,6
91542,1
91542,2
91542,3
91542,4
91542,106
91571,1
91622,1
91628,1
91630,1
91630,6
91630,2
91630,29
91630,32
91653,1
91653,5
91658,1
91658,32
91660,1
91660,6
91666,1
91671,1
91688,1
91690,1
91784,1
91842,1
91842,5
91869,1
91873,1
91890,1
91935,1
91947,1
91974,1
91974,6
91976,1
91976,5
91978,1
91978,5
91981,51
92008,1
92008,5
92046,4
92046,1
92048,1
92048,22
92048,6
92048,60
92048,81
92094,1
92192,1
92198,1
92234,1
92234,3
92234,4
92243,7
92243,28
92243,1
92243,121
92259,2
92259,1
92264,1
92309,1
92348,28
92391,1
92420,1
92422,1
92427,4
92427,1
92439,1
92494,1
92507,1
92507,80
92509,1
92535,1
92637,28
92643,2
92643,1
92643,29
92665,1
92674,1
92681,1
92694,1
92694,167
92730,25
92760,1
92938,1
92938,22
92954,1
93008,1
93022,1
93114,3
93134,2
93134,5
93139,1
93139,2
93139,5
93193,1
93208,1
93242,1
93270,1
93272,1
93287,1
93297,1
93297,6
93297,44
93297,5
93320,1
93326,1
93326,4
93326,28
93326,60
93363,1
93443,1
93443,2
93502,1
93510,1
93512,1
93563,1
93598,1
93610,28
93721,28
93723,1
93740,1
93740,29
93740,7
93766,1
93790,1
93805,1
93805,4
93819,1
93831,1
93838,24
93838,1
93840,1
93840,28
93855,1
93980,1
93982,1
94011,1
94015,1
94018,1
94018,28
94070,1
94070,65
94122,1
94130,1
94150,1
94160,1
94160,28
94262,1
94266,1
94266,5
94323,1
94325,1
94405,1
94405,7
94405,6
94478,1
94494,1
94503,1
94503,20
94661,65
94677,1
94677,14
94677,29
94777,1
94777,81
94780,1
94799,1
94810,57
94833,1
94864,1
94864,20
94867,1
94896,1
94919,1
94919,5
94931,1
94953,1
94953,32
94953,3
94953,52
94953,2
94959,1
94985,1
94985,5
95004,1
95004,5
95067,1
95088,1
95105,1
95105,5
95135,1
95145,28
95147,28
95149,1
95163,28
95165,28
95167,1
95170,1
95175,1
95182,28
95193,1
95199,1
95201,1
95201,3
95207,1
95218,1
95307,1
95309,1
95313,1
95441,1
95441,28
95441,81
95449,1
95473,28
95473,1
95475,28
95475,1
95497,28
95499,28
95508,1
95510,1
95519,28
95543,1
95558,1
95583,1
95583,5
95624,1
95633,1
95690,1
95720,1
95744,1
95744,2
95744,3
95761,1
95771,28
95780,28
95796,1
95839,1
95843,1
95873,1
95873,2
95875,1
95875,81
95939,1
95949,3
95965,28
96004,28
96007,28
96020,5
96020,2
96020,1
96020,3
96020,4
96079,1
96079,67
96079,121
96079,52
96079,28
96084,3
96110,1
96114,1
96121,1
96150,1
96150,2
96281,1
96283,1
96373,1
96411,1
96417,1
96417,7
96417,10
96430,1
96432,1
96448,1
96448,5
96488,1
96488,5
96488,80
96520,1
96530,1
96563,1
96567,1
96567,2
96588,1
96588,81
96608,1
96610,1
96610,2
96616,1
96655,1
96691,1
96691,16
96726,1
96728,1
96728,44
96737,1
96811,1
96811,5
96815,1
96821,1
96829,18
96829,1
96829,38
96832,2
96832,1
96832,51
96861,1
96861,67
96861,29
96861,13
96917,1
96935,10
96935,1
96945,2
96945,1
96964,1
96975,1
96975,2
96975,81
97024,2
97024,1
97168,1
97168,2
97168,4
97172,1
97188,1
97194,1
97225,1
97230,1
97285,28
97304,1
97304,17
97304,4
97304,29
97306,1
97306,34
97328,1
97470,1
97643,5
97643,57
97643,2
97665,2
97701,1
97701,81
97742,1
97742,4
97752,1
97752,5
97752,81
97752,15
97757,1
97785,1
97836,1
97836,9
97858,1
97860,1
97866,1
97866,5
97870,1
97904,1
97913,1
97921,1
97921,65
97923,1
97936,1
97938,1
97938,65
97938,28
97938,2
97950,1
97950,7
97988,1
98061,28
98083,1
98122,1
98122,2
98124,1
98154,1
98160,1
98175,1
98203,1
98230,1
98239,1
98239,15
98243,1
98243,2
98279,1
98296,1
98361,1
98491,1
98499,10
98503,7
98585,1
98604,28
98607,28
98607,1
98623,10
98633,10
98633,28
98697,2
98697,3
98697,5
98697,1
98799,1
98809,1
98836,1
98908,1
98961,1
98961,29
98961,76
98961,120
98961,2
99005,1
99007,1
99030,1
99087,1
99106,1
99112,1
99114,1
99114,4
99114,2
99114,3
99117,1
99122,1
99130,1
99145,1
99145,64
99145,4
99145,32
99145,5
99149,1
99191,1
99415,1
99437,1
99574,1
99636,65
99638,28
99721,1
99728,1
99750,1
99764,1
99813,1
99846,1
99853,1
99910,1
99917,1
99992,1
100068,2
100068,5
100068,28
100068,1
100083,1
100106,1
100159,1
100163,1
100194,1
100226,1
100226,5
100277,52
100277,1
100277,38
100302,1
100302,5
100304,1
100306,4
100326,1
100326,142
100383,1
100383,2
100390,1
100390,5
100397,1
100397,5
100397,28
100397,4
100397,2
100397,15
100487,1
100498,1
100507,1
100507,5
100527,1
100527,52
100556,24
100556,1
100579,1
100611,1
100714,1
100714,56
100714,2
100737,1
100737,5
100810,1
100843,4
100843,1
100882,7
100906,1
101025,1
101070,29
101072,4
101074,1
101076,1
101088,1
101088,2
101088,3
101112,1
101142,1
101283,1
101283,5
101360,1
101362,1
101362,15
101415,1
101525,1
101525,5
101529,1
101531,1
101577,1
101612,1
101739,1
101739,50
101741,1
101741,2
101765,2
101765,1
101765,6
101765,35
101765,18
101864,1
101884,1
101895,1
101962,28
101973,1
102007,1
102025,15
102033,1
102058,1
102066,1
102070,1
102084,1
102088,7
102088,10
102088,28
102123,1
102123,5
102125,1
102165,1
102194,1
102217,1
102278,1
102338,7
102378,1
102407,1
102445,1
102445,42
102481,1
102481,70
102481,10
102481,7
102481,5
102590,1
102602,139
102602,6
102602,134
102602,1
102666,6
102666,4
102684,1
102684,64
102686,1
102686,5
102716,1
102716,5
102716,6
102716,28
102716,10
102716,9
102716,18
102716,81
102720,1
102735,1
102747,1
102749,1
102760,1
102800,1
102800,2
102802,1
102819,1
102823,1
102852,1
102880,1
102903,1
102903,2
102984,1
102993,1
103027,1
103042,1
103048,1
103048,5
103075,1
103085,1
103107,1
103107,5
103137,1
103141,1
103171,4
103210,28
103219,1
103221,1
103228,1
103228,28
103228,10
103228,7
103233,1
103235,1
103235,3
103245,1
103249,1
103249,5
103249,14
103249,29
103253,1
103253,5
103253,2
103253,80
103335,1
103335,81
103339,1
103341,1
103366,1
103366,38
103366,10
103366,3
103372,1
103372,5
103372,77
103384,1
103384,78
103449,1
103449,4
103483,1
103483,24
103502,1
103539,1
103543,1
103596,1
103602,1
103606,1
103609,1
103624,1
103624,5
103655,1
103685,1
103688,1
103688,8
103755,1
103772,1
103772,28
103801,1
103810,1
103810,6
103810,2
103810,17
103810,15
103819,1
103865,1
103883,1
103883,5
103980,1
103984,3
103984,28
103984,5
103984,51
103984,2
103984,8
103984,4
103984,1
104017,67
104069,1
104074,1
104076,1
104076,2
104078,1
104129,10
104129,1
104129,7
104141,1
104211,1
104211,5
104218,1
104218,5
104218,81
104241,1
104243,1
104245,1
104245,5
104245,2
104245,4
104245,7
104245,59
104272,1
104272,5
104283,28
104283,4
104283,3
104283,2
104303,1
104337,1
104339,1
104339,6
104374,1
104419,1
104457,1
104644,1
104760,1
104780,6
104780,1
104837,1
104841,1
104841,168
104863,1
104875,1
104875,5
104879,1
104906,1
104908,1
104913,1
104913,4
104913,3
104913,2
104913,28
104913,5
104925,1
104925,2
104925,3
104944,1
104944,5
105020,1
105020,28
105037,1
105037,5
105037,102
105121,1
105121,29
105197,1
105197,5
105211,1
105213,1
105246,2
105246,1
105254,1
105254,5
105325,1
105351,1
105351,5
105355,2
105355,1
105468,1
105468,51
105504,1
105504,129
105540,1
105585,1
105585,5
105593,1
105593,4
105593,100
105653,1
105653,4
105653,29
105653,76
105720,2
105720,8
105720,1
105731,1
105746,1
105746,7
105746,23
105746,15
105755,1
105755,5
105755,9
105801,1
105801,2
105835,1
105844,1
105954,1
106002,1
106002,29
106002,5
106062,1
106062,5
106072,1
106100,1
106100,28
106144,1
106330,1
106438,1
106441,1
106441,4
106487,1
106489,1
106491,1
106491,28
106540,1
106542,1
106542,22
106594,1
106642,1
106648,28
106696,1
106766,1
106782,1
106782,2
106785,1
106839,1
106839,80
106839,46
106873,1
106873,4
106873,5
106873,2
106873,57
106873,6
106873,3
106873,15
106873,64
106873,10
106873,28
106883,1
106883,2
106883,6
106889,1
106889,9
106916,1
106916,29
106918,1
106918,5
106918,59
106920,1
106927,28
107013,1
107069,1
107069,120
107069,29
107141,1
107159,28
107314,1
107338,4
107348,1
107406,1
107406,15
107406,2
107406,28
107406,58
107406,4
107408,6
107408,81
107412,6
107436,1
107447,1
107449,1
107462,1
107462,28
107565,4
107630,1
107702,1
107723,28
107723,1
107771,1
107771,2
107771,29
107771,67
107846,1
107945,1
107951,14
107951,1
107951,64
107953,28
107962,1
107997,1
107999,28
108078,2
108078,1
108078,5
108078,51
108078,19
108090,28
108156,1
108156,81
108188,1
108188,6
108190,1
108190,5
108192,1
108192,2
108540,2
108540,1
108601,1
108689,1
108715,1
108727,1
108729,1
108795,1
108928,1
108928,4
108928,6
108928,2
108928,163
108928,9
108932,1
108932,67
108945,1
108945,17
108945,81
108949,1
108949,5
108981,1
109042,1
109161,2
109161,4
109183,1
109183,5
109187,1
109191,1
109241,2
109282,1
109295,1
109313,2
109317,1
109372,1
109374,1
109374,2
109374,4
109383,1
109416,1
109416,5
109483,1
109487,1
109569,1
109569,2
109569,4
109569,60
109576,1
109578,1
109578,4
109596,5
109596,117
109633,28
109633,1
109673,1
109687,1
109723,1
109846,1
109848,1
109850,1
109853,1
109864,1
109895,1
109897,1
109897,14
109941,1
109968,28
109971,5
109971,114
110102,1
110102,2
110127,1
110130,1
110130,9
110281,10
110286,1
110297,1
110297,4
110330,3
110350,1
110350,51
110350,6
110350,58
110350,77
110350,28
110350,4
110350,5
110387,1
110501,24
110501,28
110501,1
110501,167
110541,1
110553,1
110586,1
110591,1
110603,1
110611,1
110655,1
110655,52
110669,1
110718,1
110718,2
110718,5
110718,169
110718,14
110718,3
110718,52
110718,8
110730,1
110746,1
110771,1
110773,1
110781,1
110826,1
110826,51
110882,1
111113,1
111113,81
111146,1
111320,1
111360,1
111360,7
111360,2
111360,3
111360,4
111360,5
111360,15
111362,1
111362,34
111362,2
111364,1
111364,28
111375,1
111375,14
111384,1
111443,1
111443,5
111551,1
111551,2
111551,3
111617,1
111622,1
111659,1
111663,1
111680,1
111732,5
111743,1
111743,36
111743,7
111759,1
111781,1
111781,32
111781,4
111781,6
111785,1
111795,1
111795,65
111800,1
111800,4
111817,1
111844,1
111844,5
111913,1
111913,7
111921,1
112006,1
112070,1
112138,1
112138,5
112138,81
112171,1
112171,6
112171,5
112171,4
112171,81
112175,1
112183,1
112290,1
112290,5
112290,81
112290,29
112303,1
112316,1
112316,3
112316,2
112326,1
112334,1
112370,1
112370,51
112421,1
112421,2
112421,4
112450,1
112454,3
112460,78
112460,1
112497,1
112512,28
112515,1
112552,1
112556,1
112580,1
112623,1
112623,16
112727,1
112727,5
112727,8
112727,3
112749,1
112788,1
112788,81
112804,1
112804,65
112818,1
112852,1
112868,1
112897,1
112897,22
112897,5
112911,1
112940,1
112940,67
112940,29
113159,1
113186,1
113207,1
113225,1
113225,2
113252,1
113275,1
113275,65
113275,2
113278,1
113280,1
113313,1
113345,1
113345,6
113348,1
113348,28
113350,1
113374,1
113378,1
113394,1
113416,1
113416,51
113453,1
113453,5
113532,1
113565,1
113573,1
113604,1
113705,2
113705,29
113705,1
113741,1
113780,1
113780,2
113780,8
113780,17
113829,1
113849,64
113862,1
114028,1
114028,50
114044,1
114060,1
114060,6
114066,1
114074,1
114074,5
114126,1
114180,1
114184,1
114246,1
114246,5
114246,76
114246,6
114265,1
114396,1
114396,5
114494,4
114494,1
114554,28
114601,1
114601,14
114627,28
114662,1
114662,29
114670,1
114678,1
114678,2
114678,4
114707,1
114713,1
114762,1
114795,1
114795,67
114818,1
114847,1
114925,1
114935,1
115065,1
115122,1
115122,4
115122,5
115122,8
115149,1
115149,6
115149,12
115151,1
115170,1
115203,1
115210,1
115210,4
115216,1
115216,18
115216,5
115231,1
115231,5
115502,1
115502,2
115569,1
115617,1
115664,1
115664,5
115667,1
115680,1
115713,1
115727,7
115727,10
115828,1
115828,18
116044,1
116138,6
116169,7
116169,1
116207,46
116207,47
116207,1
116207,80
116411,162
116411,6
116411,139
116413,1
116419,1
116505,9
116529,6
116529,4
116529,28
116668,40
116668,1
116668,4
116718,6
116724,7
116738,1
116797,1
116797,4
116799,1
116799,28
116817,1
116823,1
116849,1
116887,1
116897,5
116941,1
116963,1
116977,1
116977,10
116985,1
116985,2
116985,4
117107,1
117109,1
117133,7
117176,1
117176,2
117176,81
117192,1
117364,1
117364,2
117364,35
117368,1
117444,1
117444,39
117466,1
117511,1
117529,1
117531,1
117531,5
117531,61
117531,7
117531,65
117533,1
117533,52
117533,4
117545,2
117572,1
117572,5
117572,2
117590,1
117590,5
117630,1
117646,1
117849,2
117851,1
117851,3
117851,7
117851,5
117851,134
117867,1
117877,2
117877,6
117877,14
117881,1
117887,1
117887,7
117887,5
117895,1
117922,1
118082,1
118166,6
118198,1
118198,14
118248,1
118248,22
118248,29
118270,1
118290,1
118326,1
118354,1
118512,1
118530,3
118572,1
118572,64
118572,170
118696,1
118700,1
118700,52
118702,1
118702,28
118702,81
118702,3
118706,1
118706,6
118784,1
118814,1
118814,15
118834,1
118862,1
118880,17
118888,1
118894,1
118896,2
118896,1
118900,1
118924,1
118930,1
118985,1
118985,2
118985,3
118997,1
119068,1
119141,1
119141,15
119141,28
119145,1
119145,29
119145,32
119153,1
119155,1
119167,1
119218,1
119655,1
119714,1
119828,3
119964,1
119964,119
120130,28
120138,65
120466,1
120478,2
120478,1
120478,52
120625,6
120635,1
120635,6
120637,1
120637,7
120637,5
120761,73
120761,6
120783,1
120783,84
120799,1
120807,1
120813,1
120827,1
120919,15
121007,1
121097,1
121099,1
121129,1
121169,1
121171,1
121171,6
121231,1
121253,1
121338,1
121342,1
121342,2
121342,5
121342,3
121342,29
121372,1
121374,1
121469,1
121715,1
121781,1
122092,1
122246,1
122433,1
122490,1
122627,1
122882,1
122882,6
122884,1
122886,1
122888,1
122888,17
122888,56
122888,29
122888,8
122890,1
122892,1
122892,15
122896,1
122896,5
122898,1
122898,39
122898,6
122898,59
122900,1
122902,1
122902,5
122904,1
122906,1
122906,35
122906,171
122906,46
122906,15
122912,1
122916,1
122918,1
122920,1
122920,4
122920,46
122920,6
122920,22
122922,1
122924,1
122924,38
122924,4
122924,29
122924,41
122926,1
122926,5
122932,1
123200,1
123310,1
123545,1
123553,1
123947,1
123947,5
124273,1
124404,57
124404,1
124484,1
124851,1
124853,1
124859,1
125221,1
125221,5
125914,1
125916,1
125970,1
125974,1
126088,1
126090,6
126142,3
126420,1
126426,6
126482,1
126548,1
126548,5
126577,5
126921,1
127052,6
127096,1
